	tweet_created_at	tweet_text	tweet_user_screen_name
0	2017-05-08 19:23:48	"Chamath Palihapitiya says $IBM Watson ""is a joke"" on CNBC"	ForexLive
1	2017-05-08 19:25:06	. @chamath just said IBM's Watson is a joke.  😂😂😂😂	macburgh
2	2017-05-08 19:26:56	Chamath Palihapitiya tells Kelly Evans on @CNBCClosingBell that #IBM's Watson is a joke #sohn2017 $ibm	DonnaBurton
3	2017-05-08 19:30:49	RT CNBCClosingBell: Chamath Palihapitiya: IBM's Watson is a joke. $IBM #Sohn2017	EmpComLLC
4	2017-05-08 19:36:46	@chamath Good CNBC interview.  One thing. The name Watson is from IBM's first CEO, not from Sherlock Holmes.	dashofinsight
5	2017-05-08 19:31:16	"+ ""Watson is a pretty amazing invention."" - #Buffett on @SquawkCNBC  + ""Watson is a joke."" - @chamath just now  $IBM"	Courtenay_Brown
6	2017-05-08 19:43:39	"Chamath Palihapitiya says $IBM Watson ""is a joke"" on CNBC via ForexLive"	TradingintheZen
7	2017-05-08 19:50:07	@socialcapital  Hey Chamath! Ur a DUMBSHIT, eh? IBM's Watson is named after Tom Watson IBM's founder. You made a FOOL of urself nationally!	nickmaier03
8	2017-05-08 20:29:29	Ouch.  Palihapitiya: IBM's Watson is a joke https://t.co/GFP1Dgl9Pb	NickDunnCNBC
9	2017-05-08 20:44:15	megtirrell: .chamath: IBM Watson is a joke https://t.co/ONOcfb7orS	TradeWithSuper
10	2017-05-08 19:24:31	@chamath @benchmark @socialcapital Loved everything you said but Watson named after the original CEO of IBM	bev_mc
11	2017-05-08 19:28:05	Chamath Palihapitiya: IBM's Watson is a joke. $IBM #Sohn2017	CNBCClosingBell
12	2017-05-08 20:39:52	🔥chamath: IBM is not innovating cnbc: what about watson? chamath: laughter cnbc: ?? chamath: watson is... a joke. 🔥 https://t.co/EcgmEMiT21	eringriffith
13	2017-05-08 19:22:49	$IBM  Palihapitiya: Watson is a joke	lilnickysmith
14	2017-05-08 19:25:39	@chamath @CNBC Watson is named IBM CEO Thomas Watson, not Sherlock Holmes. Get a clue.	StanTheMan0000
15	2017-05-08 20:38:41	Palihapitiya: IBM's Watson is a joke https://t.co/ZuPty0SRGl https://t.co/EnimiD11hu	CNBCTradersFan
16	2017-05-08 19:23:41	"""(IBM's) Watson is a joke."" -@chamath on CNBC. 😂"	hoon
17	2017-05-08 19:47:43	#socialcapital Hey Chamath! Ur a dumbshit, eh? IBM's Watson is named after Tom Watson IBM's founder. You made a FOOL of urself nationally!!	nickmaier03
18	2017-05-08 19:26:59	.@chamath on @CNBC: 'We love the convertible bonds' of $TSLA; compares @elonmusk to Thomas Edison. On $IBM? 'Watson… https://t.co/PBwZsXEPuy	CNBCJosh
19	2017-05-08 19:28:04	@chamath IBM's Watson much smarter thn Alexa AWS y/y is a ski slope dwn whle Azure grws triple Have u red amzn's balance sheet? Its amusing	JessieLivermore
20	2017-05-08 20:43:55	.@chamath: IBM Watson is a joke https://t.co/hjLeV8U8PC	megtirrell
21	2017-05-08 19:32:20	"RT CNBC ""RT CNBCClosingBell: Chamath Palihapitiya: IBM's Watson is a joke. $IBM #Sohn2017"""	1111Tony
22	2017-05-08 20:19:42	Say What? Chamath Palihapitiya says IBM's Watson is a joke.  Finally someone said it! https://t.co/Y0NKUWIWrp #IBM #Watson	ckotsakis
23	2017-05-08 20:45:54	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/bs3OUwrJpS	CNBC
24	2017-05-08 20:47:33	"RT CNBC ""Palihapitiya: IBM's Watson is a joke #Sohn2017 https://t.co/VzsxqZuWLh"""	1111Tony
25	2017-05-08 20:49:59	Palihapitiya: IBMs Watson is a joke $IBM https://t.co/S6DviHMrfm https://t.co/ggAmBU6gTj https://t.co/4ayoT0MOV3	wlstcom
26	2017-05-08 20:55:18	"#CNBC ""IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya"" https://t.co/V6EYoqPJjX"	nakhon224
27	2017-05-08 21:20:01	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC https://t.co/FCCnzg2GHC	pauldawalibi
28	2017-05-08 21:27:45	interesting comment from Social Capital CEO about #IBMWatson. 😀 https://t.co/w9RsrFTzK5	fanichet
29	2017-05-08 21:54:15	⭐️ #Business • IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya: Social Capital CEO Chamath…… https://t.co/8RyGJQGPmr	Tlemcen_City
30	2017-05-08 21:22:14	"Social Capital CEO Palihapitiya put IBM's on blast ""Watson 'is a joke!"" #ifyoucantsaysomethingnice #AI cc @B0RN_AI  https://t.co/Poar34q7wI"	nicholi57
31	2017-05-08 21:49:55	"What's this mean for #DigitalHealth? @chamath to @nataliawwojcik ""IBM's Watson 'is a joke'"" not at forefront of #AI… https://t.co/Wv8gDw9nbS"	Paul_Sonnier
32	2017-05-08 21:52:10	Interesting perspective: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/ct7xxvrUpz	cmatsyk
33	2017-05-08 20:50:59	IBM's Watson 'is a joke,' says Palihapitiya $IBM #Sohn2017 https://t.co/L7UiYVip8U	NataliaWWojcik
34	2017-05-08 20:47:29	New post: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/PtmBPbBxQH	KronkStock101
35	2017-05-08 21:18:51	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC.  Eddie  https://t.co/8bJtZAeQsw	DellanEddie
36	2017-05-08 21:01:05	CNBC Top News: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya #CNBC #TopNews https://t.co/2CDj4Ad8cR	_Reality_Check_
37	2017-05-08 21:33:58	"Good... they are realizing... Tesla is the way.... ""IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya"" https://t.co/9HIM0Qpuzo"	patricioAI
38	2017-05-08 21:15:14	IBM’s Watson ‘is a joke,’ says Social Capital CEO Palihapitiya https://t.co/nKa5gJ7Yv2 https://t.co/aZCUmjAunt	ByteFunding
39	2017-05-08 22:02:46	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - https://t.co/LM6B4f74Px	SteveMillerPA
40	2017-05-08 20:47:34	"RT CNBC ""IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/jjmK1Rb8tn"""	1111Tony
41	2017-05-08 20:53:03	$IBM $ORCL $TSLA $AMZN:  IBM’s Watson ‘is a joke,’ says Social Capital CEO Palihapitiya:  https://t.co/Ah16EGUlwz	ProTradersNews
42	2017-05-08 21:01:35	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya #Facebook #android #app go to https://t.co/NrXa2OIzfS	andrebuklaw
43	2017-05-08 21:15:45	Yikes!!!   IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/N9qWCzm7iB	LindaPullano
44	2017-05-08 21:15:59	"@chamath Thought IBM Watson was named after first IBM CEO Thomas Watson, ""not after a Sherlock Holmes character."" https://t.co/ZFFwLnSWq4"	TedatACA
45	2017-05-08 21:20:18	Give credit for awesome marketing though- IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC #AI  https://t.co/NFYQZqdAnn	josephfdonahue
46	2017-05-08 21:39:10	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya &lt;Wow! Disagree. It has challenges, not a joke! #AI https://t.co/G9didTdeFG	tcrawford
47	2017-05-08 21:53:09	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC. 😂🕵🏽@watsonanalytics  what say you? https://t.co/7KarG4bL29	ProcessISInc
48	2017-05-08 21:10:17	@chamath NC on your opinion of IBM Watson, but it's named after Thomas Watson, @IBM founder, not Sherlock's Watson.	splodie
49	2017-05-08 21:36:00	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/6aB2QptWMA via @CNBC #AI https://t.co/e9qeyBJfuI	BizBuzzAmerica
50	2017-05-08 21:47:39	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya: IBM's Watson 'is a joke,' says Social Capital… https://t.co/us1W2J0KWZ [fav]	overleo
51	2017-05-08 21:03:55	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/SRhEGJhch6 via @josephjett https://t.co/N4RGzZXYvX	KatNikulainen
52	2017-05-08 21:58:06	FYI @chamath Thomas J. Watson Sr. was Chairman and CEO of IBM 1914-1956. No known connection to Sherlock Holmes. #ibm #watson	tomzazueta
53	2017-05-08 22:02:27	@NataliaWWojcik Palihapitiya is so clueless he does not know Watson is named after IBM's founder. A good reporter m… https://t.co/cH8ju0K4w6	dcg1114
54	2017-05-08 21:21:11	Palihapitiya: IBM's Watson is a joke!  #digitalhealth https://t.co/F59OAh1VLr	JohnNosta
55	2017-05-08 22:05:06	Wow, bringing the heat! - IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC https://t.co/fALFiurSCs	TGorup
56	2017-05-08 22:27:37	IBMs Watson is a joke, says Social Capital CEO Palihapitiya #Technology #JeffBezos $AMZN https://t.co/c5TTH1kPxk https://t.co/nUdDEFXvNQ	wlstcom
57	2017-05-08 22:48:54	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya.. https://t.co/Yaaza8aJdG	NewsBossIndia
58	2017-05-08 23:20:22	😂 now i know why many of those who invested in #Watson are smiling 😂  https://t.co/z9WTVqfOk1 @NataliaWWojcik @chamath .@IBM	Ravi_Bansal5
59	2017-05-08 22:27:55	Boom!!! IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/BABebGH1CS	EricManlunas
60	2017-05-08 22:27:35	$AMZN IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/TA9SHFGxDz	finzine
61	2017-05-08 22:48:59	Palihapitiya: IBM's Watson is a joke.. https://t.co/v7DxlDl4x2	NewsBossIndia
62	2017-05-08 23:14:52	ouch. good thing AIs don’t have feelings 😅  IBM’s Watson ‘is a joke,’ says Social Capital CEO Palihapitiya https://t.co/swGr2PzNOk	c4chaos
63	2017-05-08 23:29:52	Thoughts? IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/lFnlyagnyB	krisjonescom
64	2017-05-08 23:23:34	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya. https://t.co/HVuZGLfSFj	AndrewOHazard
65	2017-05-08 22:27:51	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC $IBM https://t.co/SuIhPBSEKh	Lizardjb3
66	2017-05-09 00:09:01	@chamath while I agree with your views on $TSLA, $IBM, $ORCL, minor correction, Watson named after IBM CEO and not Sherlock character🙏	kalpeshkapadia
67	2017-05-09 00:36:55	He is a joke... IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/BPgZcex4y6 https://t.co/BPgZcex4y6	Mojie007
68	2017-05-09 01:11:08	IBM's Watson 'is a joke,' says @socialcapital CEO @chamath https://t.co/oFuLTsDpHF by @nataliawwojcik @CNBC	SiliconFunny
69	2017-05-09 00:06:39	#IBM's #Watson 'is a joke,' says Social Capital #CEO #ChamathPalihapitiya https://t.co/sl5pq20i15	DigitalMirko
70	2017-05-09 00:14:28	.@chamath @Google @amazon @IBM I think that's by far the harshest @IBMWatson burn that I've heard so far...	DB_Sweeney
71	2017-05-09 00:16:14	Hacker News - IBM's Watson 'is a Joke,' Says Social Capital CEO Palihapitiya https://t.co/yADnecU1nl	SecNewsBot
72	2017-05-08 23:54:19	IBM's Watson 'is a Joke,' Says Social Capital CEO Palihapitiya https://t.co/k5db0e8akm	ryf_feed
73	2017-05-09 01:09:06	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya KentBrockman #news @8chnewsplus https://t.co/rgHNBNflwB	8chnewsplus
74	2017-05-09 00:20:00	Palihapitiya: IBM's Watson is a joke https://t.co/nlRBkES3l5 via @CNBC	JohndMeyer
75	2017-05-09 00:33:34	New post: IBM’s Watson ‘is a joke,’ says Social Capital CEO Palihapitiya https://t.co/eGqhzhUZb3 #Business #	nanitoday
76	2017-05-09 01:29:18	Healthcare thinks highly of IBM Watson but a big VC disagree https://t.co/4OTWImn8Kk @chamath @GinniRometty @IBMWatson #hcldr #healthcare	ZibdyHealth
77	2017-05-09 01:30:00	Hedge fund manager @chamath calls @elonmusk  'our generation's Thomas Edison' and IBM watson a joke! https://t.co/EZ54loI76H	vipulrawal
78	2017-05-09 01:19:25	Palihapitiya: IBM's Watson is a joke https://t.co/i4WDjPkTVi @dgreller @rdockmiller @chrispatrickmke	vscarpenter
79	2017-05-09 01:10:08	@chamath shows his ignorance about @IBMWatson with his comments in the video. Has stake in @amazon   Hmmmmm? https://t.co/T3gPKiSh8E	joreag
80	2017-05-09 01:28:55	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/WI3KoBv3Sy &lt; actually, @chamath is a joke	evankirstel
81	2017-05-09 00:42:31	"New post: ""IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya"" https://t.co/usJZOVVVnV"	marketstocknews
82	2017-05-09 01:34:54	An interesting commentary.....IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/aFn2enohZI	throwinganet
83	2017-05-09 02:03:19	Hmm &gt;&gt; IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/eK9vu4tBUI  #ai #ibm	johnkoetsier
84	2017-05-09 02:05:13	Chamath is very good at employing shock value, headline grabbing comments at conferences. Wonder if he's short IBM?🤔 https://t.co/6hPWqm178l	HannahOmid
85	2017-05-09 01:53:36	RT @AnthonyWanger: No Punches Pulled: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/h92BB3ng7V #AI #machinele…	b4028465
86	2017-05-09 02:24:39	RT @bijans: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/JeDqr6coIU	b4028465
87	2017-05-09 02:31:43	#IBM's #Watson 'is a joke,' says @SocialCapital CEO  #SherlockHolmes @chamath https://t.co/15vfLqpWWN via @cnbc #ai #cognitive #skeptical	CraigMilroy
88	2017-05-09 03:28:38	@chamath #IBN @IBMWatson	pdanielcabral
89	2017-05-09 01:42:09	evankirstel: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/QY6H55oyCI &lt; actually, chamath is a joke	AfricaAutomate
90	2017-05-09 02:01:25	Palihapitiya: IBMs Watson is a joke $ibm $crm https://t.co/S6DviHMrfm https://t.co/mas5mtylUf https://t.co/617iRACtHL	wlstcom
91	2017-05-09 02:23:23	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/EUnhrGfTPW  Just saw a commercial about @IBMWatson   Impressive?	NicholasPotts_
92	2017-05-09 02:37:04	I wonder what Fred Jelinek would have to say on this. IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/4h0fDv8Xeb	alacunha
93	2017-05-09 02:26:15	Palihapitiya: #IBM's #Watson is a #joke -- #AI https://t.co/w4ycRyvLkz	drexdeford
94	2017-05-09 03:23:12	@chamath Sir. I dont like what you said about @IBMWatson. Anyhoo..Im obsessed and think they are @ the forefront of… https://t.co/7m3HG2MXNe	theajayieffect
95	2017-05-09 02:01:20	.@chamath sums up $ibm Watson perception problem. $crm merger w @Benioff as CEO instantly changes perception? https://t.co/We9LrtsNmU	echotoall
96	2017-05-09 03:36:03	Looking at AI? IBM's Watson 'is a Joke,' Says Social Capital CEO Palihapitiya https://t.co/uSajoOnuXx https://t.co/vw0AiTLKh8	peytonmcnully
97	2017-05-09 02:57:13	hahaha: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/9LRATxinlN	ThoughtKast
98	2017-05-09 01:52:45	No Punches Pulled: IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/Y5NOVEH23Q #AI #machinelearning #investing	AnthonyWanger
99	2017-05-09 04:53:29	- IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/pmHZT6y8ju #Business in #Colorado $IBM #Tech	SchwartzNow
100	2017-05-09 05:32:12	He bite the hand. Get out all remote Indy workers: @IBM 's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/0Q1whRufgN	6AEEB6A0
101	2017-05-09 03:59:11	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/Eh3lFPquqU via @cnbctech	CNBC
102	2017-05-09 04:19:26	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/sjUBoTRayj great to see a Lankan making highlights #LKA	yasasw
103	2017-05-09 04:01:48	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/JV5VzdwgSS via cnbctech	Behzadon
104	2017-05-09 05:19:29	RT @eringriffith: 🔥chamath: IBM is not innovating cnbc: what about watson? chamath: laughter cnbc: ?? chamath: watson is... a joke. 🔥 htt	b4028465
105	2017-05-09 05:33:20	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya   https://t.co/bKw8A6u0ln #fintech @nataliawwojcik… https://t.co/WQuquHoiDT	SpirosMargaris
106	2017-05-09 05:32:13	Scathing here ... Chamath Palihapitiya says IBM Watson 'is a joke' https://t.co/VLuiehAf5a	ArjunKharpal
107	2017-05-09 04:35:46	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - CNBC https://t.co/DA8HEYsViY via thanks @trengriffin	walpolet
108	2017-05-09 04:07:06	"RT CNBC ""IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/ozXr7DL5eT via cnbctech"""	1111Tony
109	2017-05-09 04:30:10	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/7W9gfetRt6 #News via @IBNMoney_com #USA	JohnReedz
110	2017-05-09 04:35:11	Social Capital’s Chamath Palihapitiya isn’t a fan of IBM’s #Watson. Strong comments.  https://t.co/Q56YI9puOx #AI	tuomaseerola
111	2017-05-09 05:18:08	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya.  IBM's Watson computing system. Palihapitiya:... https://t.co/vvc4FE05TR	synergy_london
112	2017-05-09 05:00:58	Palihapitiya IBM's Watson is a joke: https://t.co/jb6SntqIeG via @YouTube	TKarachchi
113	2017-05-09 05:07:34	@IBM's #Watson 'is a joke,' says @chamath ,Social Capital CEO Palihapitiya https://t.co/nMP94HFQWv	nitinmathur
114	2017-05-09 05:49:46	Then let Palihapitiya make another Oracle,IBM or a Microsoft. Looks like he needs more pie from Tesla &amp; Amazon. https://t.co/k5IcN7SCfG	georgevargh
115	2017-05-09 05:49:03	Is AI a complete joke?  Haave we been oversold on it's potential?  https://t.co/DsLwDJKWrY Palihapitiya: IBM's Watson is a joke	BothSquared
116	2017-05-09 08:04:13	#AI: IBM's Watson 'is a joke,' says Social Capital CEO Palihapi... #ArtificialIntelligence https://t.co/X09wwdnTT1 https://t.co/Fl38ZDnJgM	marcpicaud
117	2017-05-09 07:57:12	Don't hold back! IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/FpGAAhMVcK #AI	drlynnphd
118	2017-05-09 09:02:07	IBM's Watson 'is a joke,' says Social Capital CEO @chamath Palihapitiya https://t.co/5ATpbHpfvk	ediggs
119	2017-05-09 09:21:22	#IBMWatson is a #joke - @SocialCapital #CEO @Chamath https://t.co/vqO91RXELS #Sohn2017 #AI #SohnConference… https://t.co/jU6EpZGPYD	rajeevgm
120	2017-05-09 10:22:25	IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya - https://t.co/Tj3t703G5E via https://t.co/En4W8w4QHZ	vanja180700
121	2017-05-09 10:37:56	"'Watson is a joke,"" @chamath ""IBM is excellent using marketing to convince people w less knowledge to pay"" https://t.co/ZBUFykdQIQ"	gudjon
122	2017-05-09 09:49:27	No laughing matter. IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/ZgshqIYjBE	gatgman
123	2017-05-09 10:52:05	Ouch! IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/lNUUpJrV2W	mikelacare
124	2017-05-09 11:12:32	@IBM's #Watson 'is a joke,' says @chamath  https://t.co/M0ed69HHWG	veevenk
125	2017-05-09 12:11:03	Wow! IBM's Watson 'is a joke,' says Social Capital CEO Palihapitiya https://t.co/SO2pPVveEO https://t.co/SO2pPVveEO	markaeveritt
126	2017-05-09 11:46:50	IBM's Watson 'is a joke,' Social Capital Palihapitiya https://t.co/e4OLAu4kmn  betting on $AMZN is a better choice for #AI #automation	blogsofstuff
127	2017-05-09 11:33:55	@chamath calls @IBMWatson a joke. #AI unraveling? https://t.co/czVDmfVHC1	ABHISHEKXSINGH
128	2017-05-09 12:32:54	@chamath quit embarrassing yourself with your phony claims re IBM Watson.	BobboGo78
129	2017-05-09 12:31:14	@chamath @andrewrsorkin @MelissaLeeCNBC $IBM is a bloated, no-growth, bureaucratic company trying to hide this all with the facade of Watson	OracleofWallSt
130	2017-05-09 13:04:25	.@chamath just killing Oracle and IBM yesterday. Refreshing. https://t.co/2CtjqR5vYi	samwdii
131	2017-05-09 12:22:57	#Innovate: Palihapitiya: IBM's Watson is a joke https://t.co/Dck3tOpJou, see more https://t.co/FrPQlfbyvj	innowatcher
