NEWS_SOURCE	NEWS_DATE	NEWS_NAME	NEWS_URLS	NEWS_DOC
venturebeat	2017-05-09	ibm_watson_to_help_pebble_beach_create_a_virtual_concierge_for_guests	https://venturebeat.com/2017/05/09/ibm-watson-to-help-pebble-beach-create-a-virtual-concierge-for-guests/	Watson, where did I hit my golf ball?::::::::IBM and the Pebble Beach Company have partnered to add Watson’s artificial intelligence to a virtual concierge that shows guests around the Pebble Beach golf resort.::::::::The collaboration highlights how IBM is targeting the golf business and virtual concierge experiences with its AI technology. IBM also partnered with The Masters golf tournament to use AI to spot great shots, and it used Watson at the U.S. Tennis Open. Pebble Beach is launching a new app that uses the intelligence of Watson — the supercomputing technology that beat the world’s best human Jeopardy player — to guide people around the resort. All told, IBM is targeting its Watson Cognitive Computing technology at 20 different industries.::::::::To promote the app, the companies have tapped star surfer Laird Hamilton and pro volleyball player Gabrielle Reece. While Intel is targeting its technologies at active sports and extreme sports, IBM is going after the golfing set, which has a lot of money to spend.::::::::The app is embedded with Watson’s Conversation applications programming interface (API), which enables visitors to experience Pebble Beach as if they’re traveling with a local guide.::::::::“We’re pleased to bring the cognitive power of Watson to Pebble Beach through our new app, which will enhance our guest experience whether they are here to explore 17-Mile Drive or to enjoy our award-winning restaurants and shops,” said Bill Perocchi, CEO of Pebble Beach Company, in a statement. “IBM combines industry expertise and cutting-edge technology to deliver a level of engagement our guests haven’t seen before, making the company a great fit in our portfolio of brand partners. This new app will provide a new, transformative way for our guests to enjoy their Pebble Beach experience.”::::::::Available for download on iOS and Android devices, the mobile app, designed by IBM iX, is hosted on the IBM Cloud and includes the virtual concierge, through which guests can use voice queries to discover the dining and shopping options at Pebble Beach.::::::::By tapping into the Watson Conversation API, the app can provide answers to requests such as, “Where can I get a burger?” or “I need a souvenir for my daughter.” The technology uses frame-based dialogues, where several options are presented, rather than the command-and-response seen in other machine learning technology.::::::::The app also gives guests a full tour of the 17-Mile route on the California coast, and it can create an express tour for guests who want all the highlights in a shorter time frame.::::::::Guests can use the app to create a 60-second souvenir movie of their Pebble Beach experience, using their own photos, then instantly share it on social networks. They can use an interactive resort guide to discover dining, shopping, and scenic options at Pebble Beach.::::::::They can browse points of interest by category or tap around the map to read menus, make reservations, and get directions to favorite locations around the resort. And the “today at Pebble Beach” feature gives guests information about daily events happening across the resort and allows them to set calendar reminders.::::::::“IBM’s work with Pebble Beach Company is a powerful example of how companies are infusing Watson’s cognitive technologies into the lives of consumers and helping enhance the customer experience at the iconic resort,” said Noah Syken, a vice president for the sports and entertainment sponsorships at IBM, in a statement. “Pebble Beach is focused on making its customer interactions even more personal and valuable with the help of Watson. This partnership is reimagining the customer experience, bringing the sights and sounds of 17-Mile Drive to life.”IBM is also deploying analytics to help the Pebble Beach Company run the resort with smarter and quicker data analysis.::::::::Artificial intelligence has become the buzzword du jour.  At Google’s I/O 2017, the company announced its slogan change from “Mobile First” to “AI First,” fueling the frenzy. VCs, startups, and established companies alike are all getting into the gold rush of AI. But what is AI, anyway?::::::::First, what AI is not: AI is not one single technology.  AI is made up of multiple technologies. The technologies under the AI umbrella are at varying stages of maturity — and promise — when we think about broader business application. The two getting the most attention at the moment are machine learning and deep learning. Think of these as smaller subsets of each other, with artificial intelligence being the umbrella, machine learning being a subset of that, and deep learning again a subset of machine learning. Advancements in deep learning (which employs neural networks to “learn”) the past few years has sparked the most excitement in the industry and also shows the most promise.::::::::Second, AI is not a single industry, but rather a layered industry comprising a data layer, a statistical layer where models are built, and a business application layer. When a startup says it is an “AI company,” it’s helpful to understand which layer they operate in because one layer alone may not give you what you need.::::::::So, what is AI?::::::::At the heart of it, applied AI is about patterns and predictions. It’s how computational machines can recognize images, texts, speech — essentially large sets of structured or unstructured data — to determine patterns and consequently make predictions. What is the likelihood this customer will purchase a car after buying a new home? Could this MRI image show malignant cancer? Is this credit card charge a fraudulent transaction? These are some of the types of predictions borne out of AI technological applications.::::::::The underlying technologies include natural language processing, image recognition, speech recognition, computer vision, and much more. The core of these technologies is the ability of the computer to “understand” something, whether text, speech, or image, and deliver a task or output.::::::::AI has been around for more than 50 years, but the advent of stronger computing power and the availability of vast amounts of data has enabled a breakthrough in artificially intelligent offerings. From Deep Mind’s AlphaGo beating legendary Go player Ke Jie to Amazon’s Alexa advancements recently, the developments in the past three years have been revolutionary.::::::::Digital transformation bears fruit.::::::::Companies want to cash in on the gold rush, but what are the building blocks that allow a company to be AI-ready or, at the very least, AI-capable? Any non-digitally native company has several steps to take before capitalizing on the next wave of artificial intelligence application, the most important being its digital transformation.::::::::When a company embarks on a digital transformation, it migrates from an analog world to a digital one, where transactions and information are digitized. A full end-to-end digital transformation also includes upgraded technological capabilities, such as cloud migration and re-imagined processes that allow better agility and access. The digitized data becomes an asset that allows models to be built that then predict a desired outcome. The vaster the amount of digitized data a company has, the better its ability to predict an outcome. The more technological capabilities a company has, the shorter the cycle times, which enables faster learning.::::::::This can be illustrated further by the virtuous cycle of data enabling product: Having users or customers that provide data allows that data to inform better product development. Better product development means a better product that then attracts more users. And so the cycle continues, and the snowball grows.::::::::Successful AI deployments::::::::What are some use cases of businesses deploying AI today? Some of the more popular ones I’ve seen are the deployment of chatbot technology. Capital One, a leading financial service provider in the U.S., rolled out Eno (“One” spelled in reverse), a bot that is NLP capable, allowing the use of SMS as an interface.::::::::Capital One also launched account access through Amazon’s Alexa platform, allowing users to perform a variety of tasks like bill pay, balanced review, and a host of other voice-based transactions.::::::::Stripe, a unicorn in the payments space, launched Radar, its anti-fraud product that uses machine learning to detect aberrant behavior. Machine learning is particularly useful in risk management, as well as fraud.::::::::The examples of AI application across verticals and functions are too numerous to list here, but this gives a flavor of what is possible.::::::::Steps to effective AI integration.::::::::So, in the hopes of staying on the frontier, what can a company do? What are the steps we need to take to be ready for the next curve?::::::::1. First things first, review your digital transformation roadmap. How has your business model shifted to align towards the customer, and how have your systems aligned towards data as an asset? Digital transformation is truly foundational to any type of AI adoption in the future.::::::::2. Next, educate yourself and your executive leadership team. How well do you understand AI?::::::::3. Develop your AI strategy. What’s your endgame? In-house or outsourced? Watson, Salesforce, startups? This can take on so many forms.::::::::4. Review your organizational readiness and team capabilities. Do you have the right talent, or are you just shifting resources within your team? Are you keeping your engineers trained on the latest techniques and tools? Do you have a Python developer, NLP statistician, and so on? Is strategic data acquisition a need? Do you have a central data warehouse?::::::::5. View your end-to-end process. How ready are you to develop and deploy AI?::::::::6. Discuss legal and ethical issues at the beginning. While I believe fears of superhuman intelligence are unfounded today, there should be guidelines to ensure the transparency of model development and any automated processes that can adversely impact the customer.::::::::How do you see AI playing a role in your company’s digital transformation?
venturebeat	2017-05-11	ibm_watson_enables_voice_commands_in_ubisofts_star_trek_bridge_crew_virtual_reality_game	https://venturebeat.com/2017/05/11/ibm-watson-enables-voice-commands-in-ubisofts-star-trek-bridge-crew-virtual-reality-game/	IBM Watson‘s artificial intelligence platform will enable voice commands in Ubisoft‘s Star Trek: Bridge Crew virtual reality game.::::::::IBM and French video game developer Ubisoft have partnered to include Watson’s interactive speech and cognitive capabilities in a VR game for the first time when Star Trek: Bridge Crew launches on May 30 on the Oculus Rift with Touch, HTC Vive, and PlayStation VR (PSVR).::::::::It’s another one of those wonderful confluences of technology and games that we highlighted at our GamesBeat Summit event.::::::::With IBM Watson, Star Trek: Bridge Crew will provide players the opportunity to use their voice and natural-language commands to interact with their virtual Starfleet crew members. This feature is part of a strategic partnership with Ubisoft. I recently tried out the game and found it to be a lot of fun to play with human strangers. I’m curious if Watson will answer in various actors’ voices, like Mr. Spock.::::::::“We have been eager to find the right way to use interactive speech further the immersive and interactive experiences that virtual reality offers,” said David Votypka, senior creative director at Red Storm Entertainment, a Ubisoft Studio, in a statement. “Watson gives Captains in Star Trek: Bridge Crew the ability to issue commands to non-player crew members in the same way they do with a human crew; by using their voice. IBM provides an easy to integrate solution that is cloud based, so it’s light on code and performance while letting us remain fast on feature turnaround.”::::::::IBM’s new “VR Speech Sandbox,” the software used to build the Star Trek: Bridge Crew feature, is now available for all developers to adapt for their own VR applications and services. The Sandbox combines IBM’s Watson Unity software development kit with two services, Watson Speech to Text and Watson Conversation. Developers now have the opportunity to build new and innovative user interfaces, leveraging the power of voice interaction in virtual reality.::::::::In-game speech experiences, built with IBM Watson for Star Trek: Bridge Crew will be available this summer in beta testing for cross-platform play. The Watson and Star Trek: Bridge Crew experience will allow players to give direct, interactive speech commands to virtual Starfleet shipmates. By infusing this new cognitive technology into the game, players will be able to seamlessly complete missions online, with both AI characters and human partners, without breaking immersion.::::::::“For the first time, Watson will power the technology that makes it possible for gamers and fans of Star Trek to interact with the crew,” said Willie Tejada, chief developer advocate at IBM, in a statement. “We are only just seeing the impact of virtual and augmented reality and IBM is committed to providing developers with the tools they need to innovate and be competitive in this AI and Cognitive era.”
cnbc	2017-03-06	ibm_and_salesforce_shake_hands_on_artificial_intelligence	http://www.cnbc.com/2017/03/06/ibm-and-salesforce-shake-hands-on-artificial-intelligence.html;http://video.cnbc.com/gallery/?video=3000598832	IBM is teaming up with Salesforce to make it easier for Salesforce customers to use data from IBM's Watson artificial intelligence platform. As part of the partnership, IBM has signed a deal to deploy the Salesforce Service Cloud for internal use there. The value of the deal and proposed pricing of the joint products were not disclosed.::::::::The deal has several parts. Among the most notable:::::::::IBM Watson APIs will be integrated into Salesforce. This means that companies using Salesforce will more easily be able to ingest information from IBM's Watson artificial intelligence platform, such as weather or local shopping patterns, according to the companies.::::::::The Weather Company, which IBM acquired in 2015, will provide a new component on the Salesforce AppExchange so that Salesforce customers can pull weather data more easily into their apps.::::::::Bluewolf, an IBM-owned consulting company, will offer a new practice to help customers combine IBM Watson with Salesforce's own artificial intellligence capabilities known as Einstein.::::::::Both companies, like many others in the tech industry, are making investments in artificial intelligence and machine learning, by which computer programs attempt to connect data in new ways to provide new kinds of insights and assistance to users, and both frequently cite the importance of AI in their sales pitches to customers.::::::::IBM Watson suffered some bad publicity in February, however, when University of Texas auditors released a scathing report on a high-profile project involving Watson at MD Anderson hospital and placed the project on hold, although they cautioned that the decision "should not be interpreted as an opinion on the scientific basis or functional capabilities of the system in its current state."
cnbc	2017-05-08	ibms_watson_is_a_joke_says_social_capital_ceo_palihapitiya	http://www.cnbc.com/2017/05/08/ibms-watson-is-a-joke-says-social-capital-ceo-palihapitiya.html;https://www.cnbc.com/amp/2017/05/08/ibms-watson-is-a-joke-says-social-capital-ceo-palihapitiya.html;http://video.cnbc.com/gallery/?video=3000616728;http://www.cnbc.com/id/104454843	IBM isn't at the forefront of artificial intelligence, Social Capital CEO and founder Chamath Palihapitiya told CNBC on Monday, and he certainly isn't a fan of IBM's Watson.::::::::"Watson is a joke, just to be completely honest," he said in an interview with "Closing Bell" on the sidelines of the Sohn Investment Conference in New York.::::::::"The companies that are advancing machine learning and AI don't brand it with some nominally specious name that's named after a Sherlock Holmes character."::::::::Watson is named after IBM's first CEO, Thomas J. Watson.::::::::"I think what IBM is excellent at is using their sales and marketing infrastructure to convince people who have asymmetrically less knowledge to pay for something," Palihapitiya added. "I put them and Oracle in somewhat of the same bucket."::::::::IBM responded to Palihapitiya's comments early Tuesday.::::::::"Watson is not a consumer gadget but the A.I. platform for real business. Watson is in clinical use in the U.S. and 5 other countries. It has been trained on 6 types of cancers with plans to add 8 more this year," the company said in a statement. "Beyond oncology, Watson is in use by nearly half of the top 25 life sciences companies, major manufacturers for IoT applications, retail and financial services firms, and partners like GM, H&R Block and SalesForce.com. Does any serious person consider saving lives, enhancing customer service and driving business innovation a joke?"::::::::When it comes to investing in tech companies, Palihapitiya believes people should bet on the CEOs like Tesla's Elon Musk and Amazon's Jeff Bezos, rather than the company's business model.::::::::"At the end of the day, when you are making deep methodical investments in technology companies, it is fundamentally first and foremost about the jockey," he said.::::::::In fact, Musk "is probably the closest thing to Thomas Edison we have in our generation," Palihapitiya added.::::::::He recommended Tesla's convertible bonds at the 22nd annual Sohn Conference, pointing out that it was effectively like buying the equity but with the downside protection of a bond.::::::::At last year's Sohn Conference, Palihapitiya recommended Amazon, whose stock is up 40 percent in the past year.
cnbc	2017-05-09	no_joke_id_like_to_see_my_firm_go_head_to_head_with_ibm_on_a_i_palihapitiya	http://www.cnbc.com/2017/05/09/no-joke-id-like-to-see-my-firm-go-head-to-head-with-ibm-on-a-i-palihapitiya.html	Venture capitalist Chamath Palihapitiya backed away on Tuesday from his comment that IBM's Watson is a "joke" but insisted his artificial intelligence firm could still defeat Big Blue.::::::::"We've been building a company for seven years now that's also doing something equally productive, and I would say better than IBM," the Social Capital founder and CEO said on CNBC's "Squawk Box."::::::::"I would love to put us in a head-to-head to see how they do," he added, referring to Syapse, a firm that bills its software as a way health-care providers can deploy precision medicine programs.::::::::On CNBC's "Closing Bell" on Monday, Palihapitiya said, "Watson is a joke, just to be completely honest."::::::::"I probably should have been more careful with my words," he said Tuesday.::::::::But he said, "I have companies that we've been building and incubating for years in things like cancer and diabetes where we're bringing machine learning to the market where we've competed with competitors including IBM."::::::::"There are a lot of people building extremely meaningful solutions who are probably getting somewhat out-marketed" by IBM, he added.::::::::IBM responded to Palihapitiya's "joke" comments early Tuesday.::::::::"Watson is not a consumer gadget but the A.I. platform for real business. Watson is in clinical use in the U.S. and 5 other countries. It has been trained on 6 types of cancers with plans to add 8 more this year," the company said in a statement. "Beyond oncology, Watson is in use by nearly half of the top 25 life sciences companies, major manufacturers for IoT applications, retail and financial services firms, and partners like GM, H&R Block and SalesForce.com. Does any serious person consider saving lives, enhancing customer service and driving business innovation a joke?"::::::::Palihapitiya said he would never invest in IBM. "I'm in the business of buying things that can grow in meaningful multiples ... over five to 10 year periods." But on the positive side, he said, "That's a business that I think can generate an enormous amounts of cash. I think they'll acquire aggressively."
