"news_native_id"	"news_collected_time"	"news_title"	"news_doc"
"31358"	"2015-03-06"	"Clinton's emails: Secrets, security and the law"	"Once again, Hillary Rodham Clinton did it her way, and it could cost her. Clinton's decision to eschew government email and use her own private server as secretary of state is raising questions about secrecy, security and the law — including whether she ..."
"31365"	"2015-03-06"	"Bush finds Hillary Clinton's e-mail practice 'baffling'"	"Presumptive GOP presidential candidate Jeb Bush said Friday that he found it “baffling” that Hillary Rodham Clinton used a private e-mail server while secretary of state, a practice that has prompted sharp criticism of Clinton in recent days. Bush — who could ..."
"31395"	"2015-03-06"	"White House defers questions on Hillary Clinton's private email use"	"The White House gently distanced itself Friday from the controversy swirling around former Secretary of State Hillary Rodham Clinton and State Department officials over Clinton's use of a personal email account during her four years in office. Amid growing ..."
"31431"	"2015-03-07"	"White House scrambles to answer when they learned of Clinton email habits"	"That timeline got murkier on Friday as the White House struggled to respond to mounting questions over Hillary Clinton's private email use. The heat was turned up after Politico reported that top White House officials knew back in August that Clinton was ..."
"31447"	"2015-03-07"	"Emails show Clinton aides running interference during Benghazi attack"	"Emails obtained through a federal lawsuit show that two top aides to then-Secretary of State Hillary Clinton were running interference internally during the 2012 Benghazi terror attack. The aides were Philippe Reines, widely described as Clinton's principal ..."
"31465"	"2015-03-07"	"What we know about Hillary Clinton's private email account"	"WASHINGTON — Once again, Hillary Rodham Clinton did it her way, and it could cost her. Clinton's decision to eschew government email and use her own private server as secretary of state is raising questions about secrecy, security and the law ..."
"31493"	"2015-03-07"	"What we know about Hillary Clinton's private email account"	"Once again, Hillary Rodham Clinton did it her way, and it could cost her. Clinton's decision to eschew government email and use her own private server as secretary of state is raising questions about secrecy, security and the law – including whether she might ..."
"31495"	"2015-03-07"	"Hillary?s Secret Email Was a Cyberspy?s Dream Weapon"	"When a notorious online break-in artist got a hold of the Secretary of State's now-infamous email address, he gave himself the power to use it to target the global elite. The private email address for Hillary Clinton, which became the talk of Washington this ..."
"31511"	"2015-03-07"	"Are Clinton's e-mails scandal or mere controversy? New evidence."	"Hillary Clinton isn't the only politician to have used a private e-mail account to conduct government business. But as the front-runner for the White House, she's getting the most scrutiny as troubling evidence keeps mounting."
"31528"	"2015-03-07"	"Are Hillary Clinton's e-mails scandal or mere controversy? New evidence."	"Hillary Clinton isn't the only politician to have used a private e-mail account to conduct government business. But as the front-runner for the White House, she's getting the most scrutiny as troubling evidence keeps mounting."
"31546"	"2015-03-07"	"Beyond Clinton, many 2016 hopefuls have used private email"	"Former Florida Gov. Jeb Bush smiles as he speaks during a reception for U.S. Rep. David Young, R-Iowa, Friday, March 6, 2015, in Urbandale, Iowa. (AP Photo/Charlie Neibergall) more &gt;. By BILL BARROW - Associated Press - Saturday, March 7, 2015."
"31555"	"2015-03-07"	"Beyond Clinton, many 2016 hopefuls have used private email"	"Former Florida Gov. Jeb Bush smiles as he speaks during a reception for U.S. Rep. David Young, R-Iowa, Friday, March 6, 2015, in Urbandale, Iowa. (AP Photo/Charlie Neibergall). Private email use a source of friction in many statehouses. J. Scott Applewhite ..."
"31565"	"2015-03-07"	"Clinton's Private Email Account at Odds With State Department Policy"	"Hillary Clinton 's use of a private email account for official government business when she was Secretary of State appears to run contrary to established internal State Department policies and procedures, according to agency documents. Department ..."
"31631"	"2015-03-07"	"Best of the worst of exposed e-mails: Clinton, Ferguson and more"	"Be careful with your e-mail. You'd think that simple idea would be common sense by now. But unfortunately, e-mails have brought down or troubled many people including police officers, government officials and even a possible presidential candidate ..."
"31636"	"2015-03-07"	"Obama Says Hillary's Private Email Account Was News To Him"	"WASHINGTON (AP) — President Barack Obama says it was through news reports that he first learned that Hillary Rodham Clinton used a private, nongovernment email account while serving as his secretary of state. In an interview Saturday with CBS News, ..."
"31656"	"2015-03-07"	"Are Hillary Clinton's e-mails scandal or mere controversy? New evidence. (+video)"	"Hillary Clinton isn't the only politician to have used a private e-mail account to conduct government business. But as the front-runner for the White House, she's getting the most scrutiny as troubling evidence keeps mounting."
"31676"	"2015-03-07"	"Hillary Clinton's email scandal sure fits the 'Bill'"	"Hillary Clinton's latest scandal involves her refusal to use government email address as secretary of state. What better way to celebrate International Women's Day today than to celebrate the news that Hillary Clinton, more long-suffering wife than pioneering ..."
"31702"	"2015-03-08"	"Obama says he was not aware Clinton used private email"	"The State Department has had a policy in place since 2005 to warn officials against routine use of personal e-mail accounts for government work, a regulation in force during Hillary Clinton?s tenure as secretary of state that appears to be at odds with her ..."
"31716"	"2015-03-08"	"Hillary Clinton's email scandal certainly fits the 'Bill'"	"What much better way to celebrate International Women's Day nowadays than to celebrate the news that Hillary Clinton, far more lengthy-suffering wife than pioneering suffragette, is planning to announce her presidential rerun earlier than anticipated? And.."
"31729"	"2015-03-08"	"Obama praises Clinton for asking State Department to disclose emails"	"President Obama says he found out that Hillary Clinton used a private, nongovernment email account during her tenure as secretary of state through media reports. Obama said in an interview with CBS News Saturday that he was glad Clinton decided to ..."
"31749"	"2015-03-08"	"Obama Says He's 'Glad' Hillary Clinton Asked for Release of Emails"	"President Barack Obama said Saturday that he found out about Hillary Clinton's use of a private, nongovernmental email account during her time as secretary of state at ""the same time everybody else learned it, through news reports."" In an interview with CBS ..."
"31769"	"2015-03-08"	"Obama says he learned of Clinton using private email through news reports"	"President Obama says he first learned from news reports that his former secretary of state, Hillary Clinton, used a private email account during her tenure, amid reports the White House and State Department may have known as far back as last August that ..."
"31785"	"2015-03-08"	"Top Clinton White House lawyer defends Hillary emails, but says probe OK"	"FILE: Aug. 12, 2013: Former Secretary of State Hillary Clinton speaks at the American Bar Association's annual meeting, in San Francisco, Calif. (AP). Lanny Davis, a top lawyer for the Clinton White House, on Sunday defended Hillary Clinton's use of personal ..."
"31790"	"2015-03-08"	"How Obama learned about Hillary Rodham Clinton's peculiar e-mail"	"President Obama says he insists on transparency in his administration's conduct. That raises questions about Hillary Clinton's controversial e-mail as secretary of state, and it may account for a drop in her poll rating on honesty."
"31805"	"2015-03-08"	"Clinton possibly broke laws with personal email account: pol"	"Hillary Clinton has come under fire for her use of a personal email account for official business during her tenure as Secretary of State. Hillary Clinton continued to face questions from both sides of the aisle Sunday over her exclusive use of personal email for ..."
"31812"	"2015-03-08"	"Will Private Emails Hurt Hillary's Chances in 2016? Video"	"Oh, a week of stories over Hillary Clinton's e-mails capped by that skit on ""Saturday night live."" Now it's become a pretty familiar pattern but will this story evaporate like so many in the past or does it spell real trouble for the upcoming campaign? Jon Karl ..."
"31820"	"2015-03-08"	"6 questions for Clinton on e-mail controversy"	"Hillary Clinton's decision to use a private e-mail address exclusively — and set up her own server at her house to do so — during her time as the nation's leading diplomat has dominated news coverage for a week. Yet for all the great reporting that has been ..."
"31830"	"2015-03-08"	"Feinstein: Hillary Clinton should speak out about e-mails"	"Sen. Dianne Feinstein is the top Democrat on the Senate Intelligence Committee. (J. Scott Applewhite, AP). Sen. Dianne Feinstein called on Hillary Rodham Clinton to provide more details about her use of a private e-mail account to conduct government ..."
"31851"	"2015-03-08"	"5 questions: The Clinton email"	"Most Read; Videos. Hillary in Nixon's shadow · Netanyahu's Churchill complex · The Iowa Ag Summit: 10 takeaways · Powell says he doesn't have any of his State emails · McCarthy reverses on GOP leadership decision to skip Selma events. Hot On Social ..."
"31860"	"2015-03-08"	"Hillary Clinton emails: Some in GOP resist overreach"	"Washington (CNN) Congressional Republicans are once again targeting Hillary Clinton -- but this time, some in the party are being careful not to overreact. If there's potency to Clinton's close guard of her emails, using a personal address on a private server to ..."
"31884"	"2015-03-08"	"Feinstein wants Clinton to provide details on personal e-mail use"	"WASHINGTON — Sen. Dianne Feinstein, D-Calif., called Sunday on Hillary Clinton to “step up and come out” to explain in more detail why she used a personal e-mail account to conduct government business during her time as secretary of state."
"31921"	"2015-03-08"	"Obama: 'I didn't know Hillary Clinton's email address'"	"President Barack Obama last night prompted renewed Republican calls for an investigation into Hillary Clinton's time as secretary of state after saying he was unaware she had declined to use an official email account during her four years in office."
"31925"	"2015-03-08"	"As Hillary Clinton Stays Quiet About Private Emails, Republicans Seize Moment to Criticize Her"	"One of the best-known photographs of Hillary Rodham Clinton taken in the past several years is that of her in 2011 jetting from Malta to Tripoli aboard an Air Force C-17, wearing dark sunglasses and typing on a BlackBerry. But according to Representative ..."
"32003"	"2015-03-09"	"Who should be in charge of handing over Hillary Clinton's emails?"	"Former Secretary of State Hillary Clinton is urging the State Department to release the emails she wrote from a private account during her tenure at the head of the State Department. The special committee House Republicans created last year to investigate ..."
"32061"	"2015-03-09"	"Top Senate Democrat urges Clinton to address private email controversy"	"FILE: Feb. 11, 2015: Calif. Sen. Dianne Feinstein, a Democrat on the Senate Intelligence Committee, on Capitol Hill, in Washington, D.C. (AP). The top Democrat on the Senate Intelligence Committee urged former Secretary of State Hillary Clinton to give a full ..."
"32065"	"2015-03-09"	"Scott Walker blasts Hillary Clintons use of personal email"	"Most Read; Videos. A Message to my Fellow Republicans · Becoming Jihadi John · The danger of a failed Iran deal · 5 questions: The Clinton email · Netanyahu's Churchill complex · Graham: I've never sent an email · Hillary in Nixon's shadow · Immigration ..."
"32074"	"2015-03-09"	"Klobuchar: Expect to Hear from Clinton on E-mails Soon"	"Democratic Senator Amy Klobuchar said Monday she expects to hear more from former Secretary of State Hillary Clinton on her private e-mail use as soon as this week. “I think that you're going to hear something from Senator Clinton this week,” she said on ..."
"32082"	"2015-03-09"	"Voters Troubled by Hillary's Private E-Mails, Foreign Donations"	"Voters have national security concerns about Hillary Clinton's use of a private e-mail provider while serving as secretary of State but aren't as sure she was trying to hide anything. More troubling are the large donations made to the private Clinton Foundation ..."
"32095"	"2015-03-09"	"Clinton silence on email controversy stoking tensions with Dems, White House"	"The controversy over Hillary Clinton's private email use is stoking tensions between her camp and fellow Democrats -- even the White House -- as some urge the former secretary of state to come forward and address the controversy publicly. The Wall Street ..."
"32097"	"2015-03-09"	"Walker rips Clinton over for use of personal email at State"	"Wisconsin Gov. Scott Walker himself faced accusations in 2013 of using private email accounts for official use. Scott Walker is already taking aim at Hillary Clinton. The Wisconsin Republican governor ripped the former secretary of state for her purported use ..."
"32107"	"2015-03-09"	"Democratic ally Feinstein: Clinton should explain use of private email"	"Former Secretary of State Hillary Rodham Clinton's lack of explanation as to why she used a private, nongovernment email account when she was the country's top diplomat will hurt her unless she comes forward with more details, says California Sen. Dianne ..."
"32113"	"2015-03-09"	"'Saturday Night Live' takes on Hillary Clinton email controversy"	"(CNN) ""Saturday Night Live"" cast member Kate McKinnon got rave reviews for her impression of former Secretary of State Hillary Clinton as she delved into the topic we're all wondering about. So, what does the fake Clinton have to say about her use of ..."
"32128"	"2015-03-09"	"President Obama Knew Hillary Clinton's Private Email Address, But Not Details ..."	"President Obama exchanged emails with Secretary of State Hillary Clinton at her private address -- @clintonemail.com -- but did not know the details of her account or how she would comply with administration policy and federal records law, the White House ..."
"32131"	"2015-03-09"	"Hillary Clinton fails to address emails, foreign donations during presentation of ..."	"Amid several brewing scandals, Clinton focuses on the No Ceilings report put together by the Clinton Foundation and Gates Foundation. In a speech Monday at a Clinton Foundation event in Midtown, Hillary Clinton again failed to address the controversy ..."
"32134"	"2015-03-09"	"Clinton Avoids Email Controversy at Women's Event"	"Hillary Rodham Clinton's silence on the email controversy swirling around her is getting louder by the day. On Monday, the potential 2016 Democratic presidential candidate ignored the issue at a forum while a second Democratic senator urged her to speak ..."
"32148"	"2015-03-09"	"Obama Exchanged E-Mail With Clinton on Her Personal Address"	"The president didn't know any details about how Clinton's account had been set up, his spokesman says. Justin Sink t @justinsink. (Bloomberg) -- President Barack Obama exchanged e-mails with Hillary Clinton on her personal address while she was ..."
"32156"	"2015-03-09"	"UPDATE 1-Obama emailed Clinton on her private address White House"	"(Adds quotes, background). By Jeff Mason and Roberta Rampton. WASHINGTON, March 9 (Reuters) - President Barack Obama and Hillary Clinton exchanged emails during her time as secretary of state, the White House said on Monday, confirming the ..."
"32167"	"2015-03-09"	"Hillary Clinton plots response to email scandal"	"A source close to Hillary Clinton told CBS News that the former secretary of state is considering a public statement in response to revelations that she used only her personal email account rather than a government address while at the State Department."
"32174"	"2015-03-09"	"'Saturday Night Live' tackles Hillary Clinton's e-mail scandal"	"""Saturday Night Live"" tackled Hillary Clinton's e-mail scandal in its cold open on Saturday and in the process allowed cast member Kate McKinnon a chance to trot out a dead-on Clinton character that will doubtless be making many return appearances this ..."
"32199"	"2015-03-09"	"Obama unknowingly corresponded with Hillary Clinton via private email address"	"“The president did email with Secretary Clinton,” Josh Earnest, the White House press secretary, told reporters at his daily briefing. “He was not aware of the details of how that email address and that server had been set up or how Secretary Clinton and her ..."
"32213"	"2015-03-09"	"Is Hillary Clinton's silence on e-mails a misstep? (+video)"	"Hillary Clinton is reinforcing an image of being less than transparent. That could hurt her, say some allies. But Mrs. Clinton's team thinks she can wait out the storm. By Linda Feldmann, Staff writer March 9, 2015. About video ads. Hillary Clinton makes no ..."
"32222"	"2015-03-09"	"Obama Knew About Hillary Clinton's Private Email Address, Aide Says"	"President Obama knew about the personal email address Hillary Clinton used while she was Secretary of State, the White House spokesman said Monday, but he was unaware of the private email server she ran out of her home or the extent of its usage."
"32229"	"2015-03-09"	"Hillary Clinton will address emails, according to sources; President sent correspondence to her private address"	"According to sources close to Hillary Clinton, the former Secretary of State will address her use of a private email account set up through a server at her home, The New York Times reported. While a spokesman declined comment, the sources say she is ..."
"32233"	"2015-03-09"	"Mystery location of Clinton email server seen as 'matter of national security'"	"In the depths of the hacker and IT-blogger community, a skirmish has broken out over the nature of Hillary Clinton's email server -- a debate that could have profound implications for national security during Clinton's tenure as secretary of state, and for ..."
"32262"	"2015-03-10"	"Obama emailed Clinton on her private address White House"	"WASHINGTON, March 9 (Reuters) - President Barack Obama and Hillary Clinton exchanged emails during her time as secretary of state, the White House said on Monday, confirming the president was aware that his potential successor used a private email ..."
"32298"	"2015-03-10"	"Obama emailed Clinton at private address, didn't know 'details' of account"	"President-elect Barack Obama (left) stands with Sen. Hillary Rodham Clinton, D-N.Y., after announcing that she is his choice as Secretary of State during a news conference in Chicago on Dec. 1, 2008. (Associated Press) **FILE** more &gt;. By Ben Wolfgang ..."
"32343"	"2015-03-10"	"Reports: Hillary Clinton to speak about e-mails today"	"WASHINGTON — Hillary Rodham Clinton plans to address her use of a private e-mail account Tuesday afternoon, according to multiple news reports. The former secretary of State will end her silence about a growing controversy amid her preparations for a ..."
"32353"	"2015-03-10"	"Clinton e-mails reinvigorate inquiry into allies who got special job status"	"The revelation that Hillary Rodham Clinton used a private e-mail system as secretary of state has revived a Senate investigation into another aspect of her tenure. Sen. Charles E. Grassley (R-Iowa), who heads the Judiciary Committee, had previously ..."
"32370"	"2015-03-10"	"Fact check: What Obama knew about Clinton's e-mails"	"President Obama said he first learned ""through news reports"" that Hillary Clinton used a private e-mail system when she was his secretary of State. But it turns out he did know she used a private e-mail address, at least for some official business. The White ..."
"32375"	"2015-03-10"	"Hillary Clinton to address email use after UN remarks"	"NEW YORK (Reuters) - Likely Democratic presidential contender Hillary Clinton will hold a news conference on Tuesday to try to defuse a controversy over her use of private email for work while she was U.S. secretary of state. Clinton will hold a ""brief"" news ..."
"32394"	"2015-03-10"	"Obama on Clinton emails, IRS, VA, Fast and Furious: I heard about it on the news"	"AP. AP. AP. AP. FNC. Previous Next. The most powerful man in the world sure seems to get a lot of information about what's going on inside his administration from outside news reports. The latest example was President Obama saying in an interview aired ..."
"32420"	"2015-03-10"	"Hillary Clinton: I used one email 'for convenience'"	"Washington (CNN) Former secretary of State and likely 2016 White House aspirant Hillary Clinton sought to tamp down concerns about her use of private email while leading the State Department during a press conference at the United Nations on Tuesday."
"32435"	"2015-03-10"	"Hillary Clinton's office releases Q&A on e-mails"	"Hillary Rodham Clinton's office released a Q&A after her Tuesday news conference about the use of her personal e-mail account while serving as secretary of State, stating, ""We wanted to take this opportunity, given how much information has been circulating, ..."
"32444"	"2015-03-10"	"Key questions remaining about Hillary Clinton's e-mails"	"Hillary Rodham Clinton answers questions about her use of private e-mail while the nation's top diplomat. ( Richard Drew, AP). Hillary Rodham Clinton said Tuesday she complied with the law regarding her use of a private e-mail system while secretary of ..."
"32456"	"2015-03-10"	"A Defiant, Feisty Clinton Brushes Off E-Mail Controversy"	"Hillary Clinton isn't changing a thing. What emerged most clearly from her press conference on Tuesday when she addressed the controversy over her use of e-mail as secretary of state is that the Hillary Clinton that runs in 2016 won't be that different from the ..."
"32464"	"2015-03-10"	"Clinton's strategy on e-mail use: 'Trust me.' But how will voters respond?"	"Hillary Rodham Clinton sought to quash the controversy over her use of a personal e-mail account as secretary of state with a strategy that can be reduced to two words: “Trust me.” It is one of the biggest issues that will confront many Americans if and when ..."
"32470"	"2015-03-10"	"Hillary Clinton: private e-mail was 'for convenience' (+video)"	"Clinton says she had a thorough review done of e-mails and erred 'on the side of providing anything that could be viewed as work-related' to the State Department. But that statement – essentially telling Americans to trust her – may be hard for critics to ..."
"32477"	"2015-03-10"	"First on CNN: Benghazi committee seeks emails from top Clinton aides"	"Washington (CNN) The House Select Committee on Benghazi is going to seek private emails from as many as 10 of Hillary Clinton's top lieutenants at the State Department, CNN has learned. During her press conference on Tuesday, the former secretary of ..."
"32484"	"2015-03-10"	"Clinton Tries to Quell Email Controversy"	"Hillary Rodham Clinton on Tuesday defended her exclusive use of a private email address during her time as secretary of state as a matter of “convenience,” saying that about 30,000 of her work-related emails would be made public, but that thousands more ..."
"32491"	"2015-03-10"	"Questions Regarding Hillary Clinton's Personal Email Use"	"Hillary Rodham Clinton held a news conference on Tuesday to address questions about her exclusive use of a private email address while she was secretary of state. Here are some questions that she answered, and some that she did not. email; Share ..."
"32508"	"2015-03-10"	"Clinton: I used personal email at State out 'of convenience'"	"Hillary Clinton broke her silence Tuesday on the private email system she used while running the State Department, saying she just hadn't felt like carrying two phones and it didn't seem like a big deal at the time. Clinton last week had tweeted that she wanted ..."
"32521"	"2015-03-10"	"Hill Republicans blast Clinton's email explanation"	"Republican leaders expressed incredulity Tuesday at Hillary Clinton's explanation regarding her use of a personal email account during her tenure as secretary of state, with one GOP congressman calling her remarks ""not plausible."" In making her first public ..."
"32544"	"2015-03-11"	"Hillary Clinton Says It Would Have Been 'Smarter' to Use Government Email"	"Hillary Clinton , seeking to tamp a simmering controversy before the expected launch of her presidential campaign, said she used a personal email account instead of a government address during her four years as secretary of state because it was more ..."
"32555"	"2015-03-11"	"FACT CHECK: Clinton and her emails"	"How Hillary Rodham Clinton's statements about her exclusive use of private email instead of a government account as secretary of state compare with the known facts: CLINTON: ""Others had done it."" THE FACTS: Although email practices varied among her ..."
"32572"	"2015-03-11"	"Clinton trying to put emails to rest _ and prepare for 2016"	"UNITED NATIONS — Trying to get the rollout of her presidential campaign back on track, Hillary Rodham Clinton says she should have used a government email address while working as the nation's top diplomat — an admission that sought to quell a ..."
"32617"	"2015-03-11"	"Hillary Clinton's Emails: Unanswered Questions About Deleted Correspondence"	"Hillary Clinton was likely hoping to put the issue of her use of a private email account to rest by hosting a news conference, but more than a few questions remain unanswered. The former Secretary of State, who addressed the media shortly after giving a ..."
